'''
Python Version 3.10.14
'''
Package                                  Version
google-cloud-datastore                   1.15.5
google-cloud-functions                   1.18.1
google-cloud-iam                         2.16.1
google-cloud-language                    2.15.1
google-cloud-monitoring                  2.23.1
google-cloud-resource-manager            1.13.1
google-cloud-storage                     2.14.0
google-crc32c                            1.6.0
google-pasta                             0.2.0
google-resumable-media                   2.7.2
googleapis-common-protos                 1.66.0
gpustat                                  1.0.0
greenlet                                 3.1.1
grpc-google-iam-v1                       0.13.1
grpcio                                   1.68.0
grpcio-status                            1.48.2
gymnasium                                1.0.0
h11                                      0.14.0
h2                                       4.1.0
h5py                                     3.13.0
hpack                                    4.0.0
htmlmin                                  0.1.12
httplib2                                 0.22.0
httptools                                0.6.4
huggingface-hub                          0.27.0
humanize                                 4.11.0
hyperframe                               6.0.1
ibis-framework                           8.0.0
idna                                     3.10
ImageHash                                4.3.1
imageio                                  2.36.0
imbalanced-learn                         0.12.4
imblearn                                 0.0
importlib_metadata                       8.4.0
ipykernel                                6.29.5
ipython                                  8.21.0
ipython-genutils                         0.2.0
ipython-sql                              0.5.0
ipywidgets                               8.1.5
isoduration                              20.11.0
jaraco.classes                           3.4.0
jaraco.context                           6.0.1
jaraco.functools                         4.1.0
jedi                                     0.19.2
jeepney                                  0.8.0
jellyfish                                1.1.0
Jinja2                                   3.1.4
joblib                                   1.4.2
json5                                    0.9.28
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
jupyter_client                           7.4.9
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter_server                           2.14.2
jupyter_server_fileid                    0.9.3
jupyter-server-mathjax                   0.2.6
jupyter_server_terminals                 0.5.3
jupyter_server_ydoc                      0.8.0
jupyter-ydoc                             0.2.5
jupyterlab                               3.6.8
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.13
keras                                    3.9.2
keyring                                  25.5.0
keyrings.google-artifactregistry-auth    1.1.2
kfp                                      2.5.0
kfp-pipeline-spec                        0.2.2
kfp-server-api                           2.0.5
kiwisolver                               1.4.7
kubernetes                               26.1.0
langcodes                                3.5.0
language_data                            1.3.0
lazy_loader                              0.4
Levenshtein                              0.27.1
libclang                                 18.1.1
libcudf-cu12                             25.2.2
libkvikio-cu12                           25.2.1
libmambapy                               1.5.10
lightgbm                                 4.5.0
linkify-it-py                            2.0.3
llvmlite                                 0.43.0
lz4                                      4.3.3
Mako                                     1.3.10
mamba                                    1.5.10
marisa-trie                              1.2.1
Markdown                                 3.8
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
matplotlib                               3.9.2
matplotlib-inline                        0.1.7
mdit-py-plugins                          0.4.2
mdurl                                    0.1.2
memray                                   1.14.0
menuinst                                 2.2.0
mercantile                               1.2.1
mistune                                  3.0.2
ml_dtypes                                0.5.1
more-itertools                           10.5.0
mpmath                                   1.3.0
msgpack                                  1.1.0
multidict                                6.1.0
multimethod                              1.12
multipledispatch                         1.0.0
murmurhash                               1.0.11
namex                                    0.0.8
nbclassic                                1.1.0
nbclient                                 0.10.0
nbconvert                                7.16.4
nbdime                                   3.2.0
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.4.2
nmslib                                   2.1.1
notebook                                 6.5.7
notebook_shim                            0.2.4
numba                                    0.60.0
numba-cuda                               0.2.0
numpy                                    1.26.4
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-ml-py                             11.495.46
nvidia-nccl-cu12                         2.21.5
nvidia-nvcomp-cu12                       4.2.0.11
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
nvtx                                     0.2.11
oauth2client                             4.1.3
oauthlib                                 3.2.2
opencensus                               0.11.4
opencensus-context                       0.1.3
opencv-python                            4.10.0.84
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp              1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-exporter-otlp-proto-http   1.27.0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
opt_einsum                               3.4.0
optree                                   0.15.0
optuna                                   4.2.1
osmnx                                    2.0.1
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.3
pandas-profiling                         3.6.6
pandocfilters                            1.5.1
papermill                                2.6.0
parso                                    0.8.4
parsy                                    2.1
patsy                                    1.0.1
periodictable                            2.0.2
permetrics                               2.0.0
pexpect                                  4.9.0
phik                                     0.12.4
pillow                                   11.0.0
pip                                      25.0.1
platformdirs                             4.3.6
plotly                                   5.24.1
pluggy                                   1.5.0
polars                                   1.26.0
pooch                                    1.8.2
preshed                                  3.0.9
prettytable                              3.12.0
prometheus_client                        0.21.0
prompt_toolkit                           3.0.48
propcache                                0.2.0
proto-plus                               1.25.0
protobuf                                 5.29.4
psutil                                   5.9.3
ptyprocess                               0.7.0
PubChemPy                                1.0.4
pure_eval                                0.2.3
py-spy                                   0.4.0
py4j                                     0.10.9.7
pyarrow                                  15.0.2
pyarrow-hotfix                           0.6
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pybind11                                 2.6.1
pycosat                                  0.6.6
pycparser                                2.22
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydata-google-auth                       1.8.2
Pygments                                 2.18.0
pylibcudf-cu12                           25.2.2
pynvjitlink-cu12                         0.5.2
pyogrio                                  0.10.0
pyOpenSSL                                24.2.1
pyparsing                                3.2.0
pyproj                                   3.7.0
PyQt5                                    5.15.11
PyQt5-Qt5                                5.15.16
PyQt5_sip                                12.17.0
pysbd                                    0.3.4
PySocks                                  1.7.1
pyspark                                  3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-json-logger                       2.0.7
python-Levenshtein                       0.27.1
pytz                                     2024.2
PyWavelets                               1.7.0
PyYAML                                   6.0.2
pyzmq                                    26.2.0
RapidFuzz                                3.13.0
rasterio                                 1.4.3
ray                                      2.39.0
rdkit                                    2024.9.1
referencing                              0.35.1
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        0.10.1
retrying                                 1.3.4
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.9.4
rmm-cu12                                 25.2.0
rpds-py                                  0.21.0
rsa                                      4.9
ruamel.yaml                              0.18.6
ruamel.yaml.clib                         0.2.8
safetensors                              0.4.5
scikit-image                             0.24.0
scikit-learn                             1.6.1
scipy                                    1.12.0
scispacy                                 0.5.5
seaborn                                  0.13.2
SecretStorage                            3.3.3
Send2Trash                               1.8.3
setuptools                               78.1.0
shap                                     0.47.2
shapely                                  2.0.6
shellingham                              1.5.4
six                                      1.16.0
slicer                                   0.0.8
smart-open                               7.0.5
smmap                                    5.0.1
sniffio                                  1.3.1
soupsieve                                2.6
spacy                                    3.7.5
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.36
sqlglot                                  20.11.0
sqlparse                                 0.5.2
srsly                                    2.4.8
stack-data                               0.6.3
starlette                                0.41.3
statsmodels                              0.14.4
sympy                                    1.13.1
tabulate                                 0.9.0
tenacity                                 9.0.0
tensorboard                              2.19.0
tensorboard-data-server                  0.7.2
tensorboardX                             2.6.2.2
tensorflow                               2.19.0
tensorflow_decision_forests              1.12.0
tensorflow-io-gcs-filesystem             0.37.1
termcolor                                3.0.1
terminado                                0.18.1
textual                                  0.86.2
tf_keras                                 2.19.0
thinc                                    8.2.5
threadpoolctl                            3.5.0
tifffile                                 2024.9.20
tinycss2                                 1.4.0
tokenizers                               0.21.0
tomli                                    2.1.0
toolz                                    0.12.1
torch                                    2.5.1
tornado                                  6.4.1
tqdm                                     4.67.0
traitlets                                5.14.3
transformers                             4.47.1
triton                                   3.1.0
truststore                               0.10.0
typeguard                                4.4.1
typer                                    0.13.1
types-python-dateutil                    2.9.0.20241003
typing_extensions                        4.12.2
tzdata                                   2024.2
uc-micro-py                              1.0.3
uri-template                             1.3.0
uritemplate                              3.0.1
urllib3                                  1.26.20
uvicorn                                  0.32.0
uvloop                                   0.21.0
virtualenv                               20.27.1
visions                                  0.7.6
wasabi                                   1.1.3
watchfiles                               0.24.0
wcwidth                                  0.2.13
weasel                                   0.4.1
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               14.1
Werkzeug                                 3.1.3
wheel                                    0.45.0
widgetsnbextension                       4.0.13
wordcloud                                1.9.4
wrapt                                    1.16.0
wurlitzer                                3.1.1
xgboost                                  3.0.1
xyzservices                              2025.1.0
y-py                                     0.6.2
yarl                                     1.17.2
ydata-profiling                          4.12.0
ydf                                      0.11.0
yellowbrick                              1.5
ypy-websocket                            0.8.4
zipp                                     3.21.0
zstandard                                0.23.0
